1699335058.351468 server started (25268): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1699335058.351547 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1699335058.351580 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1699335058.352067 input_key_build: 0x10e003 (PasteStart) is \033[200~
1699335058.465019 cmdq_append <global>: [bind-key/0x7fe17260dbb0]
1699335058.465033 yylex_token: bind
1699335058.465040 yylex_token: -n
1699335058.465047 yylex_token: MouseDown3Pane
1699335058.465053 yylex_token: if
1699335058.465058 yylex_token: -Ft=
1699335058.465071 yylex_token: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1699335058.465077 yylex_token: select-pane
1699335058.465083 yylex_token: -t=
1699335058.465090 yylex_token: send
1699335058.465095 yylex_token: -M
1699335058.465102 yylex_token: display-menu
1699335058.465108 yylex_token: -t=
1699335058.465114 yylex_token: -xM
1699335058.465119 yylex_token: -yM
1699335058.465125 yylex_token: -T
1699335058.466835 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1699335058.466871 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1699335058.466878 yylex_token: <
1699335058.466885 yylex_token: send
1699335058.466891 yylex_token: -X
1699335058.466898 yylex_token: history-top
1699335058.466911 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1699335058.466917 yylex_token: >
1699335058.466924 yylex_token: send
1699335058.466929 yylex_token: -X
1699335058.466936 yylex_token: history-bottom
1699335058.466942 yylex_token: 
1699335058.466960 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1699335058.466967 yylex_token: C-r
1699335058.466973 yylex_token: if
1699335058.466978 yylex_token: -F
1699335058.466987 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1699335058.466994 yylex_token: copy-mode -t=
1699335058.467001 yylex_token: send
1699335058.467006 yylex_token: -Xt=
1699335058.467013 yylex_token: search-backward
1699335058.467020 yylex_token: #{q:mouse_word}
1699335058.467030 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1699335058.467036 yylex_token: C-y
1699335058.467042 yylex_token: copy-mode
1699335058.467048 yylex_token: -q
1699335058.467054 yylex_token: send-keys
1699335058.467059 yylex_token: -l
1699335058.467065 yylex_token: --
1699335058.467071 yylex_token: #{q:mouse_word}
1699335058.467081 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1699335058.467087 yylex_token: c
1699335058.467093 yylex_token: copy-mode
1699335058.467099 yylex_token: -q
1699335058.467124 yylex_token: set-buffer
1699335058.467131 yylex_token: --
1699335058.467150 yylex_token: #{q:mouse_word}
1699335058.467179 yylex_token: #{?mouse_line,Copy Line,}
1699335058.467187 yylex_token: l
1699335058.467193 yylex_token: copy-mode
1699335058.467199 yylex_token: -q
1699335058.467206 yylex_token: set-buffer
1699335058.467211 yylex_token: --
1699335058.467218 yylex_token: #{q:mouse_line}
1699335058.467224 yylex_token: 
1699335058.467231 yylex_token: Horizontal Split
1699335058.467237 yylex_token: h
1699335058.467243 yylex_token: split-window
1699335058.467248 yylex_token: -h
1699335058.467255 yylex_token: Vertical Split
1699335058.467261 yylex_token: v
1699335058.467267 yylex_token: split-window
1699335058.467272 yylex_token: -v
1699335058.467278 yylex_token: 
1699335058.467286 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1699335058.467292 yylex_token: u
1699335058.467298 yylex_token: swap-pane
1699335058.467303 yylex_token: -U
1699335058.467312 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1699335058.467317 yylex_token: d
1699335058.467323 yylex_token: swap-pane
1699335058.467328 yylex_token: -D
1699335058.467338 yylex_token: #{?pane_marked_set,,-}Swap Marked
1699335058.467343 yylex_token: s
1699335058.467349 yylex_token: swap-pane
1699335058.467355 yylex_token: 
1699335058.467361 yylex_token: Kill
1699335058.467366 yylex_token: X
1699335058.467372 yylex_token: kill-pane
1699335058.467378 yylex_token: Respawn
1699335058.467384 yylex_token: R
1699335058.467390 yylex_token: respawn-pane
1699335058.467395 yylex_token: -k
1699335058.467403 yylex_token: #{?pane_marked,Unmark,Mark}
1699335058.467409 yylex_token: m
1699335058.467415 yylex_token: select-pane
1699335058.467420 yylex_token: -m
1699335058.467431 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1699335058.467437 yylex_token: z
1699335058.467443 yylex_token: resize-pane
1699335058.467449 yylex_token: -Z
1699335058.467460 cmd_parse_build_commands 0:0: bind
1699335058.467465 cmd_parse_build_commands 0:1: -n
1699335058.467471 cmd_parse_build_commands 0:2: MouseDown3Pane
1699335058.467477 cmd_parse_build_commands 0:3 0:0: if
1699335058.467482 cmd_parse_build_commands 0:3 0:1: -Ft=
1699335058.467489 cmd_parse_build_commands 0:3 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1699335058.467495 cmd_parse_build_commands 0:3 0:3 0:0: select-pane
1699335058.467500 cmd_parse_build_commands 0:3 0:3 0:1: -t=
1699335058.467505 cmd_parse_build_commands 0:3 0:3 1:0: send
1699335058.467511 cmd_parse_build_commands 0:3 0:3 1:1: -M
1699335058.467517 cmd_parse_build_commands 0:3 0:4 0:0: display-menu
1699335058.467522 cmd_parse_build_commands 0:3 0:4 0:1: -t=
1699335058.467527 cmd_parse_build_commands 0:3 0:4 0:2: -xM
1699335058.467533 cmd_parse_build_commands 0:3 0:4 0:3: -yM
1699335058.467538 cmd_parse_build_commands 0:3 0:4 0:4: -T
1699335058.467544 cmd_parse_build_commands 0:3 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1699335058.467550 cmd_parse_build_commands 0:3 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1699335058.467555 cmd_parse_build_commands 0:3 0:4 0:7: <
1699335058.467561 cmd_parse_build_commands 0:3 0:4 0:8 0:0: send
1699335058.467566 cmd_parse_build_commands 0:3 0:4 0:8 0:1: -X
1699335058.467572 cmd_parse_build_commands 0:3 0:4 0:8 0:2: history-top
1699335058.467578 cmd_parse_build_commands 0:3 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1699335058.467583 cmd_parse_build_commands 0:3 0:4 0:10: >
1699335058.467589 cmd_parse_build_commands 0:3 0:4 0:11 0:0: send
1699335058.467594 cmd_parse_build_commands 0:3 0:4 0:11 0:1: -X
1699335058.467600 cmd_parse_build_commands 0:3 0:4 0:11 0:2: history-bottom
1699335058.467605 cmd_parse_build_commands 0:3 0:4 0:12: 
1699335058.467611 cmd_parse_build_commands 0:3 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1699335058.467617 cmd_parse_build_commands 0:3 0:4 0:14: C-r
1699335058.467622 cmd_parse_build_commands 0:3 0:4 0:15 0:0: if
1699335058.467644 cmd_parse_build_commands 0:3 0:4 0:15 0:1: -F
1699335058.467651 cmd_parse_build_commands 0:3 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1699335058.467657 cmd_parse_build_commands 0:3 0:4 0:15 0:3: copy-mode -t=
1699335058.467662 cmd_parse_build_commands 0:3 0:4 0:15 1:0: send
1699335058.467668 cmd_parse_build_commands 0:3 0:4 0:15 1:1: -Xt=
1699335058.467673 cmd_parse_build_commands 0:3 0:4 0:15 1:2: search-backward
1699335058.467679 cmd_parse_build_commands 0:3 0:4 0:15 1:3: #{q:mouse_word}
1699335058.467684 cmd_parse_build_commands 0:3 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1699335058.467690 cmd_parse_build_commands 0:3 0:4 0:17: C-y
1699335058.467695 cmd_parse_build_commands 0:3 0:4 0:18 0:0: copy-mode
1699335058.467700 cmd_parse_build_commands 0:3 0:4 0:18 0:1: -q
1699335058.467706 cmd_parse_build_commands 0:3 0:4 0:18 1:0: send-keys
1699335058.467711 cmd_parse_build_commands 0:3 0:4 0:18 1:1: -l
1699335058.467717 cmd_parse_build_commands 0:3 0:4 0:18 1:2: --
1699335058.467722 cmd_parse_build_commands 0:3 0:4 0:18 1:3: #{q:mouse_word}
1699335058.467728 cmd_parse_build_commands 0:3 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1699335058.467733 cmd_parse_build_commands 0:3 0:4 0:20: c
1699335058.467739 cmd_parse_build_commands 0:3 0:4 0:21 0:0: copy-mode
1699335058.467744 cmd_parse_build_commands 0:3 0:4 0:21 0:1: -q
1699335058.467750 cmd_parse_build_commands 0:3 0:4 0:21 1:0: set-buffer
1699335058.467755 cmd_parse_build_commands 0:3 0:4 0:21 1:1: --
1699335058.467760 cmd_parse_build_commands 0:3 0:4 0:21 1:2: #{q:mouse_word}
1699335058.467766 cmd_parse_build_commands 0:3 0:4 0:22: #{?mouse_line,Copy Line,}
1699335058.467771 cmd_parse_build_commands 0:3 0:4 0:23: l
1699335058.467777 cmd_parse_build_commands 0:3 0:4 0:24 0:0: copy-mode
1699335058.467782 cmd_parse_build_commands 0:3 0:4 0:24 0:1: -q
1699335058.467787 cmd_parse_build_commands 0:3 0:4 0:24 1:0: set-buffer
1699335058.467793 cmd_parse_build_commands 0:3 0:4 0:24 1:1: --
1699335058.467798 cmd_parse_build_commands 0:3 0:4 0:24 1:2: #{q:mouse_line}
1699335058.467803 cmd_parse_build_commands 0:3 0:4 0:25: 
1699335058.467809 cmd_parse_build_commands 0:3 0:4 0:26: Horizontal Split
1699335058.467814 cmd_parse_build_commands 0:3 0:4 0:27: h
1699335058.467820 cmd_parse_build_commands 0:3 0:4 0:28 0:0: split-window
1699335058.467825 cmd_parse_build_commands 0:3 0:4 0:28 0:1: -h
1699335058.467830 cmd_parse_build_commands 0:3 0:4 0:29: Vertical Split
1699335058.467835 cmd_parse_build_commands 0:3 0:4 0:30: v
1699335058.467841 cmd_parse_build_commands 0:3 0:4 0:31 0:0: split-window
1699335058.467846 cmd_parse_build_commands 0:3 0:4 0:31 0:1: -v
1699335058.467851 cmd_parse_build_commands 0:3 0:4 0:32: 
1699335058.467857 cmd_parse_build_commands 0:3 0:4 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1699335058.467862 cmd_parse_build_commands 0:3 0:4 0:34: u
1699335058.467868 cmd_parse_build_commands 0:3 0:4 0:35 0:0: swap-pane
1699335058.467873 cmd_parse_build_commands 0:3 0:4 0:35 0:1: -U
1699335058.467879 cmd_parse_build_commands 0:3 0:4 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1699335058.467884 cmd_parse_build_commands 0:3 0:4 0:37: d
1699335058.467890 cmd_parse_build_commands 0:3 0:4 0:38 0:0: swap-pane
1699335058.467895 cmd_parse_build_commands 0:3 0:4 0:38 0:1: -D
1699335058.467900 cmd_parse_build_commands 0:3 0:4 0:39: #{?pane_marked_set,,-}Swap Marked
1699335058.467906 cmd_parse_build_commands 0:3 0:4 0:40: s
1699335058.467911 cmd_parse_build_commands 0:3 0:4 0:41 0:0: swap-pane
1699335058.467917 cmd_parse_build_commands 0:3 0:4 0:42: 
1699335058.467922 cmd_parse_build_commands 0:3 0:4 0:43: Kill
1699335058.467927 cmd_parse_build_commands 0:3 0:4 0:44: X
1699335058.467933 cmd_parse_build_commands 0:3 0:4 0:45 0:0: kill-pane
1699335058.467938 cmd_parse_build_commands 0:3 0:4 0:46: Respawn
1699335058.467943 cmd_parse_build_commands 0:3 0:4 0:47: R
1699335058.467949 cmd_parse_build_commands 0:3 0:4 0:48 0:0: respawn-pane
1699335058.467954 cmd_parse_build_commands 0:3 0:4 0:48 0:1: -k
1699335058.467970 cmd_parse_build_commands 0:3 0:4 0:49: #{?pane_marked,Unmark,Mark}
1699335058.467976 cmd_parse_build_commands 0:3 0:4 0:50: m
1699335058.468013 cmd_parse_build_commands 0:3 0:4 0:51 0:0: select-pane
1699335058.468030 cmd_parse_build_commands 0:3 0:4 0:51 0:1: -m
1699335058.468042 cmd_parse_build_commands 0:3 0:4 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1699335058.468051 cmd_parse_build_commands 0:3 0:4 0:53: z
1699335058.468060 cmd_parse_build_commands 0:3 0:4 0:54 0:0: resize-pane
1699335058.468069 cmd_parse_build_commands 0:3 0:4 0:54 0:1: -Z
1699335058.468083 cmd_parse_build_commands 0:0: if
1699335058.468092 cmd_parse_build_commands 0:1: -Ft=
1699335058.468103 cmd_parse_build_commands 0:2: #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1699335058.468112 cmd_parse_build_commands 0:3 0:0: select-pane
1699335058.468122 cmd_parse_build_commands 0:3 0:1: -t=
1699335058.468133 cmd_parse_build_commands 0:3 1:0: send
1699335058.468143 cmd_parse_build_commands 0:3 1:1: -M
1699335058.468167 cmd_parse_build_commands 0:4 0:0: display-menu
1699335058.468181 cmd_parse_build_commands 0:4 0:1: -t=
1699335058.468200 cmd_parse_build_commands 0:4 0:2: -xM
1699335058.468212 cmd_parse_build_commands 0:4 0:3: -yM
1699335058.468222 cmd_parse_build_commands 0:4 0:4: -T
1699335058.468232 cmd_parse_build_commands 0:4 0:5: #[align=centre]#{pane_index} (#{pane_id})
1699335058.468244 cmd_parse_build_commands 0:4 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1699335058.468254 cmd_parse_build_commands 0:4 0:7: <
1699335058.468263 cmd_parse_build_commands 0:4 0:8 0:0: send
1699335058.468272 cmd_parse_build_commands 0:4 0:8 0:1: -X
1699335058.468281 cmd_parse_build_commands 0:4 0:8 0:2: history-top
1699335058.468291 cmd_parse_build_commands 0:4 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1699335058.468301 cmd_parse_build_commands 0:4 0:10: >
1699335058.468311 cmd_parse_build_commands 0:4 0:11 0:0: send
1699335058.468320 cmd_parse_build_commands 0:4 0:11 0:1: -X
1699335058.468329 cmd_parse_build_commands 0:4 0:11 0:2: history-bottom
1699335058.468338 cmd_parse_build_commands 0:4 0:12: 
1699335058.468347 cmd_parse_build_commands 0:4 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1699335058.468357 cmd_parse_build_commands 0:4 0:14: C-r
1699335058.468366 cmd_parse_build_commands 0:4 0:15 0:0: if
1699335058.468375 cmd_parse_build_commands 0:4 0:15 0:1: -F
1699335058.468385 cmd_parse_build_commands 0:4 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1699335058.468394 cmd_parse_build_commands 0:4 0:15 0:3: copy-mode -t=
1699335058.468403 cmd_parse_build_commands 0:4 0:15 1:0: send
1699335058.468412 cmd_parse_build_commands 0:4 0:15 1:1: -Xt=
1699335058.468421 cmd_parse_build_commands 0:4 0:15 1:2: search-backward
1699335058.468430 cmd_parse_build_commands 0:4 0:15 1:3: #{q:mouse_word}
1699335058.468439 cmd_parse_build_commands 0:4 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1699335058.468448 cmd_parse_build_commands 0:4 0:17: C-y
1699335058.468458 cmd_parse_build_commands 0:4 0:18 0:0: copy-mode
1699335058.468467 cmd_parse_build_commands 0:4 0:18 0:1: -q
1699335058.468476 cmd_parse_build_commands 0:4 0:18 1:0: send-keys
1699335058.468485 cmd_parse_build_commands 0:4 0:18 1:1: -l
1699335058.468493 cmd_parse_build_commands 0:4 0:18 1:2: --
1699335058.468503 cmd_parse_build_commands 0:4 0:18 1:3: #{q:mouse_word}
1699335058.468513 cmd_parse_build_commands 0:4 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1699335058.468521 cmd_parse_build_commands 0:4 0:20: c
1699335058.468531 cmd_parse_build_commands 0:4 0:21 0:0: copy-mode
1699335058.468540 cmd_parse_build_commands 0:4 0:21 0:1: -q
1699335058.468549 cmd_parse_build_commands 0:4 0:21 1:0: set-buffer
1699335058.468558 cmd_parse_build_commands 0:4 0:21 1:1: --
1699335058.468567 cmd_parse_build_commands 0:4 0:21 1:2: #{q:mouse_word}
1699335058.468577 cmd_parse_build_commands 0:4 0:22: #{?mouse_line,Copy Line,}
1699335058.468586 cmd_parse_build_commands 0:4 0:23: l
1699335058.468620 cmd_parse_build_commands 0:4 0:24 0:0: copy-mode
1699335058.468630 cmd_parse_build_commands 0:4 0:24 0:1: -q
1699335058.468639 cmd_parse_build_commands 0:4 0:24 1:0: set-buffer
1699335058.468648 cmd_parse_build_commands 0:4 0:24 1:1: --
1699335058.468657 cmd_parse_build_commands 0:4 0:24 1:2: #{q:mouse_line}
1699335058.468666 cmd_parse_build_commands 0:4 0:25: 
1699335058.468675 cmd_parse_build_commands 0:4 0:26: Horizontal Split
1699335058.468684 cmd_parse_build_commands 0:4 0:27: h
1699335058.468694 cmd_parse_build_commands 0:4 0:28 0:0: split-window
1699335058.468703 cmd_parse_build_commands 0:4 0:28 0:1: -h
1699335058.468712 cmd_parse_build_commands 0:4 0:29: Vertical Split
1699335058.468721 cmd_parse_build_commands 0:4 0:30: v
1699335058.468731 cmd_parse_build_commands 0:4 0:31 0:0: split-window
1699335058.468740 cmd_parse_build_commands 0:4 0:31 0:1: -v
1699335058.468749 cmd_parse_build_commands 0:4 0:32: 
1699335058.468758 cmd_parse_build_commands 0:4 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1699335058.468767 cmd_parse_build_commands 0:4 0:34: u
1699335058.468777 cmd_parse_build_commands 0:4 0:35 0:0: swap-pane
1699335058.468786 cmd_parse_build_commands 0:4 0:35 0:1: -U
1699335058.468795 cmd_parse_build_commands 0:4 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1699335058.468804 cmd_parse_build_commands 0:4 0:37: d
1699335058.468813 cmd_parse_build_commands 0:4 0:38 0:0: swap-pane
1699335058.468822 cmd_parse_build_commands 0:4 0:38 0:1: -D
1699335058.468832 cmd_parse_build_commands 0:4 0:39: #{?pane_marked_set,,-}Swap Marked
1699335058.468840 cmd_parse_build_commands 0:4 0:40: s
1699335058.468850 cmd_parse_build_commands 0:4 0:41 0:0: swap-pane
1699335058.468859 cmd_parse_build_commands 0:4 0:42: 
1699335058.468868 cmd_parse_build_commands 0:4 0:43: Kill
1699335058.468876 cmd_parse_build_commands 0:4 0:44: X
1699335058.468886 cmd_parse_build_commands 0:4 0:45 0:0: kill-pane
1699335058.468895 cmd_parse_build_commands 0:4 0:46: Respawn
1699335058.468904 cmd_parse_build_commands 0:4 0:47: R
1699335058.468914 cmd_parse_build_commands 0:4 0:48 0:0: respawn-pane
1699335058.468923 cmd_parse_build_commands 0:4 0:48 0:1: -k
1699335058.468932 cmd_parse_build_commands 0:4 0:49: #{?pane_marked,Unmark,Mark}
1699335058.468941 cmd_parse_build_commands 0:4 0:50: m
1699335058.468951 cmd_parse_build_commands 0:4 0:51 0:0: select-pane
1699335058.468960 cmd_parse_build_commands 0:4 0:51 0:1: -m
1699335058.468970 cmd_parse_build_commands 0:4 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1699335058.468979 cmd_parse_build_commands 0:4 0:53: z
1699335058.468989 cmd_parse_build_commands 0:4 0:54 0:0: resize-pane
1699335058.468998 cmd_parse_build_commands 0:4 0:54 0:1: -Z
1699335058.469012 cmd_parse_build_commands 0:0: select-pane
1699335058.469021 cmd_parse_build_commands 0:1: -t=
1699335058.469030 cmd_parse_build_commands 1:0: send
1699335058.469039 cmd_parse_build_commands 1:1: -M
1699335058.469055 args_parse: -t = =
1699335058.469065 args_parse: flags end at 2 of 2
1699335058.469079 args_parse: -M
1699335058.469089 args_parse: flags end at 2 of 2
1699335058.469110 cmd_parse_build_commands: select-pane -t = ; send-keys -M
1699335058.469119 cmd_parse_build_commands 0:0: display-menu
1699335058.469127 cmd_parse_build_commands 0:1: -t=
1699335058.469136 cmd_parse_build_commands 0:2: -xM
1699335058.469145 cmd_parse_build_commands 0:3: -yM
1699335058.469197 cmd_parse_build_commands 0:4: -T
1699335058.469214 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1699335058.469225 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1699335058.469234 cmd_parse_build_commands 0:7: <
1699335058.469244 cmd_parse_build_commands 0:8 0:0: send
1699335058.469253 cmd_parse_build_commands 0:8 0:1: -X
1699335058.469262 cmd_parse_build_commands 0:8 0:2: history-top
1699335058.469272 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1699335058.469281 cmd_parse_build_commands 0:10: >
1699335058.469291 cmd_parse_build_commands 0:11 0:0: send
1699335058.469323 cmd_parse_build_commands 0:11 0:1: -X
1699335058.469333 cmd_parse_build_commands 0:11 0:2: history-bottom
1699335058.469343 cmd_parse_build_commands 0:12: 
1699335058.469353 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1699335058.469361 cmd_parse_build_commands 0:14: C-r
1699335058.469371 cmd_parse_build_commands 0:15 0:0: if
1699335058.469380 cmd_parse_build_commands 0:15 0:1: -F
1699335058.469389 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1699335058.469398 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1699335058.469407 cmd_parse_build_commands 0:15 1:0: send
1699335058.469416 cmd_parse_build_commands 0:15 1:1: -Xt=
1699335058.469425 cmd_parse_build_commands 0:15 1:2: search-backward
1699335058.469434 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1699335058.469444 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1699335058.469453 cmd_parse_build_commands 0:17: C-y
1699335058.469462 cmd_parse_build_commands 0:18 0:0: copy-mode
1699335058.469471 cmd_parse_build_commands 0:18 0:1: -q
1699335058.469480 cmd_parse_build_commands 0:18 1:0: send-keys
1699335058.469489 cmd_parse_build_commands 0:18 1:1: -l
1699335058.469498 cmd_parse_build_commands 0:18 1:2: --
1699335058.469507 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1699335058.469517 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1699335058.469526 cmd_parse_build_commands 0:20: c
1699335058.469536 cmd_parse_build_commands 0:21 0:0: copy-mode
1699335058.469545 cmd_parse_build_commands 0:21 0:1: -q
1699335058.469554 cmd_parse_build_commands 0:21 1:0: set-buffer
1699335058.469562 cmd_parse_build_commands 0:21 1:1: --
1699335058.469571 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1699335058.469580 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1699335058.469589 cmd_parse_build_commands 0:23: l
1699335058.469599 cmd_parse_build_commands 0:24 0:0: copy-mode
1699335058.469608 cmd_parse_build_commands 0:24 0:1: -q
1699335058.469617 cmd_parse_build_commands 0:24 1:0: set-buffer
1699335058.469626 cmd_parse_build_commands 0:24 1:1: --
1699335058.469635 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1699335058.469644 cmd_parse_build_commands 0:25: 
1699335058.469653 cmd_parse_build_commands 0:26: Horizontal Split
1699335058.469662 cmd_parse_build_commands 0:27: h
1699335058.469672 cmd_parse_build_commands 0:28 0:0: split-window
1699335058.469681 cmd_parse_build_commands 0:28 0:1: -h
1699335058.469690 cmd_parse_build_commands 0:29: Vertical Split
1699335058.469699 cmd_parse_build_commands 0:30: v
1699335058.469709 cmd_parse_build_commands 0:31 0:0: split-window
1699335058.469719 cmd_parse_build_commands 0:31 0:1: -v
1699335058.469728 cmd_parse_build_commands 0:32: 
1699335058.469738 cmd_parse_build_commands 0:33: #{?#{>:#{window_panes},1},,-}Swap Up
1699335058.469748 cmd_parse_build_commands 0:34: u
1699335058.469758 cmd_parse_build_commands 0:35 0:0: swap-pane
1699335058.469766 cmd_parse_build_commands 0:35 0:1: -U
1699335058.469776 cmd_parse_build_commands 0:36: #{?#{>:#{window_panes},1},,-}Swap Down
1699335058.469785 cmd_parse_build_commands 0:37: d
1699335058.469794 cmd_parse_build_commands 0:38 0:0: swap-pane
1699335058.469803 cmd_parse_build_commands 0:38 0:1: -D
1699335058.469813 cmd_parse_build_commands 0:39: #{?pane_marked_set,,-}Swap Marked
1699335058.469822 cmd_parse_build_commands 0:40: s
1699335058.469831 cmd_parse_build_commands 0:41 0:0: swap-pane
1699335058.469840 cmd_parse_build_commands 0:42: 
1699335058.469849 cmd_parse_build_commands 0:43: Kill
1699335058.469858 cmd_parse_build_commands 0:44: X
1699335058.469867 cmd_parse_build_commands 0:45 0:0: kill-pane
1699335058.469876 cmd_parse_build_commands 0:46: Respawn
1699335058.469885 cmd_parse_build_commands 0:47: R
1699335058.469895 cmd_parse_build_commands 0:48 0:0: respawn-pane
1699335058.469904 cmd_parse_build_commands 0:48 0:1: -k
1699335058.469913 cmd_parse_build_commands 0:49: #{?pane_marked,Unmark,Mark}
1699335058.469943 cmd_parse_build_commands 0:50: m
1699335058.469954 cmd_parse_build_commands 0:51 0:0: select-pane
1699335058.469963 cmd_parse_build_commands 0:51 0:1: -m
1699335058.469973 cmd_parse_build_commands 0:52: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1699335058.469982 cmd_parse_build_commands 0:53: z
1699335058.469991 cmd_parse_build_commands 0:54 0:0: resize-pane
1699335058.470000 cmd_parse_build_commands 0:54 0:1: -Z
1699335058.470022 cmd_parse_build_commands 0:0: send
1699335058.470031 cmd_parse_build_commands 0:1: -X
1699335058.470040 cmd_parse_build_commands 0:2: history-top
1699335058.470056 args_parse: -X
1699335058.470066 args_parse: flags end at 2 of 3
1699335058.470076 args_parse: 2 = history-top (type 1)
1699335058.470095 cmd_parse_build_commands: send-keys -X history-top
1699335058.470108 cmd_parse_build_commands 0:0: send
1699335058.470117 cmd_parse_build_commands 0:1: -X
1699335058.470128 cmd_parse_build_commands 0:2: history-bottom
1699335058.470142 args_parse: -X
1699335058.470152 args_parse: flags end at 2 of 3
1699335058.470162 args_parse: 2 = history-bottom (type 1)
1699335058.470180 cmd_parse_build_commands: send-keys -X history-bottom
1699335058.470199 cmd_parse_build_commands 0:0: if
1699335058.470209 cmd_parse_build_commands 0:1: -F
1699335058.470219 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1699335058.470228 cmd_parse_build_commands 0:3: copy-mode -t=
1699335058.470237 cmd_parse_build_commands 1:0: send
1699335058.470246 cmd_parse_build_commands 1:1: -Xt=
1699335058.470255 cmd_parse_build_commands 1:2: search-backward
1699335058.470263 cmd_parse_build_commands 1:3: #{q:mouse_word}
1699335058.470276 args_parse: -F
1699335058.470286 args_parse: flags end at 2 of 4
1699335058.470296 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type 1)
1699335058.470306 args_parse: 3 = copy-mode -t= (type 1)
1699335058.470322 args_parse: -X
1699335058.470332 args_parse: -t = =
1699335058.470341 args_parse: flags end at 2 of 4
1699335058.470350 args_parse: 2 = search-backward (type 1)
1699335058.470359 args_parse: 3 = #{q:mouse_word} (type 1)
